koe_sin1024 = {

        0,    1,    3,    4,    6,    7,    9,    10,   12,   14,   15,   17,   18,   20,   21,   23,   25,   26,   28,   29,   31,   32,   34,   36,   37,
        39,   40,   42,   43,   45,   46,   48,   49,   51,   53,   54,   56,   57,   59,   60,   62,   63,   65,   66,   68,   69,   71,   72,   74,   75,
        77,   78,   80,   81,   83,   84,   86,   87,   89,   90,   92,   93,   95,   96,   97,   99,   100,  102,  103,  105,  106,  108,  109,  110,  112,
        113,  115,  116,  117,  119,  120,  122,  123,  124,  126,  127,  128,  130,  131,  132,  134,  135,  136,  138,  139,  140,  142,  143,  144,  146,
        147,  148,  149,  151,  152,  153,  155,  156,  157,  158,  159,  161,  162,  163,  164,  166,  167,  168,  169,  170,  171,  173,  174,  175,  176,
        177,  178,  179,  181,  182,  183,  184,  185,  186,  187,  188,  189,  190,  191,  192,  193,  194,  195,  196,  197,  198,  199,  200,  201,  202,
        203,  204,  205,  206,  207,  208,  209,  210,  211,  211,  212,  213,  214,  215,  216,  217,  217,  218,  219,  220,  221,  221,  222,  223,  224,
        225,  225,  226,  227,  227,  228,  229,  230,  230,  231,  232,  232,  233,  234,  234,  235,  235,  236,  237,  237,  238,  238,  239,  239,  240,
        241,  241,  242,  242,  243,  243,  244,  244,  244,  245,  245,  246,  246,  247,  247,  247,  248,  248,  249,  249,  249,  250,  250,  250,  251,
        251,  251,  251,  252,  252,  252,  252,  253,  253,  253,  253,  254,  254,  254,  254,  254,  254,  255,  255,  255,  255,  255,  255,  255,  255,
        255,  255,  255,  255,  255,  255,  256,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  254,  254,  254,  254,
        254,  254,  253,  253,  253,  253,  252,  252,  252,  252,  251,  251,  251,  251,  250,  250,  250,  249,  249,  249,  248,  248,  247,  247,  247,
        246,  246,  245,  245,  244,  244,  244,  243,  243,  242,  242,  241,  241,  240,  239,  239,  238,  238,  237,  237,  236,  235,  235,  234,  234,
        233,  232,  232,  231,  230,  230,  229,  228,  227,  227,  226,  225,  225,  224,  223,  222,  221,  221,  220,  219,  218,  217,  217,  216,  215,
        214,  213,  212,  211,  211,  210,  209,  208,  207,  206,  205,  204,  203,  202,  201,  200,  199,  198,  197,  196,  195,  194,  193,  192,  191,
        190,  189,  188,  187,  186,  185,  184,  183,  182,  181,  179,  178,  177,  176,  175,  174,  173,  171,  170,  169,  168,  167,  166,  164,  163,
        162,  161,  159,  158,  157,  156,  155,  153,  152,  151,  149,  148,  147,  146,  144,  143,  142,  140,  139,  138,  136,  135,  134,  132,  131,
        130,  128,  127,  126,  124,  123,  122,  120,  119,  117,  116,  115,  113,  112,  110,  109,  108,  106,  105,  103,  102,  100,  99,   97,   96,
